id,date,category,amount,vendor
672,8/1/2023,Travel,$280.71,Wilderness Wanderer Tours & Safaris
673,2/20/2024,Office supplies,$38.63,Faniki Cartridges & Toners
674,9/8/2023,Office supplies,$290.36,Jambo Stationery Supplies Ltd
675,11/18/2023,Utilities,$626.13,Simba Internet Ltd. (Internet Service Provider)
676,11/1/2023,Legal Fees,$26.34,Nyota Legal Consultants
677,1/18/2024,Travel,$355.26,Safari Bookings Kenya
678,7/31/2023,Office supplies,$499.06,Faniki Cartridges & Toners
679,4/1/2024,Utilities,$302.20,Kestrel Power (Electricity)
680,12/22/2023,Legal Fees,$889.73,Harambee Law Chambers
681,5/9/2024,Travel,$38.72,Fahari Corporate Travel
682,9/8/2023,Office supplies,$531.23,Lenana Office Solutions
683,3/21/2024,Legal Fees,$937.24,Harambee Law Chambers
684,5/25/2024,Travel,$369.59,Wilderness Wanderer Tours & Safaris
685,7/3/2023,Travel,$731.60,Wilderness Wanderer Tours & Safaris
686,11/22/2023,Travel,$732.29,Fahari Corporate Travel
687,6/4/2024,Legal Fees,$282.47,Harambee Law Chambers
688,7/19/2023,Travel,$527.11,Wilderness Wanderer Tours & Safaris
689,12/4/2023,Office supplies,$95.74,Faniki Cartridges & Toners
690,1/16/2024,Office supplies,$687.52,Lenana Office Solutions
691,7/11/2023,Office supplies,$255.44,Jambo Stationery Supplies Ltd
692,8/28/2023,Legal Fees,$314.45,Nyota Legal Consultants
693,3/18/2024,Office supplies,$944.78,Jambo Stationery Supplies Ltd
694,12/20/2023,Utilities,$112.68,Kestrel Power (Electricity)
695,5/8/2024,Travel,$632.10,Fahari Corporate Travel
696,10/1/2023,Legal Fees,$480.39,Adler & Associates Advocates
697,1/28/2024,Travel,$980.53,Wilderness Wanderer Tours & Safaris
698,11/14/2023,Legal Fees,$258.64,Nyota Legal Consultants
699,3/14/2024,Office supplies,$28.86,Faniki Cartridges & Toners
700,1/12/2024,Office supplies,$398.98,Lenana Office Solutions
701,7/10/2023,Travel,$21.77,Wilderness Wanderer Tours & Safaris
702,3/27/2024,Office supplies,$125.26,Lenana Office Solutions
703,1/27/2024,Utilities,$129.83,Kestrel Power (Electricity)
704,10/9/2023,Legal Fees,$578.97,Harambee Law Chambers
705,6/18/2023,Office supplies,$729.05,Lenana Office Solutions
706,10/25/2023,Travel,$499.19,Wilderness Wanderer Tours & Safaris
707,9/15/2023,Utilities,$161.87,Simba Internet Ltd. (Internet Service Provider)
708,6/19/2023,Office supplies,$502.39,Lenana Office Solutions
709,5/10/2024,Travel,$395.36,Wilderness Wanderer Tours & Safaris
710,2/12/2024,Utilities,$159.05,Maji Bora Water Company (Water)
711,2/24/2024,Legal Fees,$579.12,Adler & Associates Advocates
712,1/18/2024,Utilities,$893.84,Maji Bora Water Company (Water)
713,2/12/2024,Legal Fees,$64.46,Adler & Associates Advocates
714,11/12/2023,Legal Fees,$987.85,Harambee Law Chambers
715,2/9/2024,Utilities,$122.07,Simba Internet Ltd. (Internet Service Provider)
716,7/17/2023,Legal Fees,$77.63,Harambee Law Chambers
717,7/4/2023,Utilities,$277.55,Kestrel Power (Electricity)
718,3/22/2024,Travel,$945.67,Fahari Corporate Travel
719,3/27/2024,Utilities,$64.79,Maji Bora Water Company (Water)
720,3/16/2024,Utilities,$36.27,Simba Internet Ltd. (Internet Service Provider)
721,7/13/2023,Office supplies,$76.86,Lenana Office Solutions
722,4/17/2024,Travel,$237.42,Wilderness Wanderer Tours & Safaris
723,3/5/2024,Office supplies,$946.95,Faniki Cartridges & Toners
724,10/29/2023,Legal Fees,$265.89,Harambee Law Chambers
725,7/26/2023,Legal Fees,$178.71,Adler & Associates Advocates
726,5/17/2024,Office supplies,$429.27,Faniki Cartridges & Toners
727,3/9/2024,Office supplies,$773.12,Jambo Stationery Supplies Ltd
728,7/15/2023,Legal Fees,$816.66,Harambee Law Chambers
729,7/12/2023,Office supplies,$405.52,Lenana Office Solutions
730,1/27/2024,Travel,$267.85,Fahari Corporate Travel
731,10/29/2023,Utilities,$948.65,Simba Internet Ltd. (Internet Service Provider)
732,9/20/2023,Travel,$771.87,Fahari Corporate Travel
733,4/23/2024,Utilities,$407.98,Simba Internet Ltd. (Internet Service Provider)
734,2/20/2024,Office supplies,$547.95,Faniki Cartridges & Toners
735,9/24/2023,Office supplies,$916.50,Jambo Stationery Supplies Ltd
736,10/4/2023,Utilities,$495.78,Maji Bora Water Company (Water)
737,3/17/2024,Office supplies,$258.34,Lenana Office Solutions
738,6/16/2023,Legal Fees,$337.73,Adler & Associates Advocates
739,1/30/2024,Legal Fees,$93.27,Nyota Legal Consultants
740,9/11/2023,Legal Fees,$770.61,Adler & Associates Advocates
741,7/30/2023,Travel,$260.78,Fahari Corporate Travel
742,10/1/2023,Legal Fees,$855.32,Harambee Law Chambers
743,1/19/2024,Utilities,$393.12,Maji Bora Water Company (Water)
744,1/28/2024,Utilities,$621.90,Maji Bora Water Company (Water)
745,9/22/2023,Utilities,$918.10,Kestrel Power (Electricity)
746,11/13/2023,Travel,$871.32,Wilderness Wanderer Tours & Safaris
747,11/20/2023,Office supplies,$17.73,Faniki Cartridges & Toners
748,6/2/2024,Utilities,$819.85,Maji Bora Water Company (Water)
749,12/28/2023,Utilities,$878.14,Simba Internet Ltd. (Internet Service Provider)
750,12/16/2023,Travel,$117.39,Fahari Corporate Travel
751,6/17/2023,Office supplies,$101.78,Faniki Cartridges & Toners
752,12/22/2023,Utilities,$551.86,Maji Bora Water Company (Water)
753,12/26/2023,Utilities,$141.45,Simba Internet Ltd. (Internet Service Provider)
754,7/15/2023,Utilities,$433.83,Simba Internet Ltd. (Internet Service Provider)
755,7/28/2023,Travel,$92.34,Wilderness Wanderer Tours & Safaris
756,7/12/2023,Office supplies,$498.99,Lenana Office Solutions
757,5/10/2024,Office supplies,$460.51,Faniki Cartridges & Toners
758,1/9/2024,Office supplies,$896.12,Jambo Stationery Supplies Ltd
759,8/7/2023,Travel,$362.58,Fahari Corporate Travel
760,2/19/2024,Legal Fees,$87.40,Nyota Legal Consultants
761,6/28/2023,Travel,$747.24,Safari Bookings Kenya
762,8/4/2023,Travel,$703.42,Wilderness Wanderer Tours & Safaris
763,5/26/2024,Legal Fees,$87.71,Adler & Associates Advocates
764,9/21/2023,Travel,$169.74,Safari Bookings Kenya
765,7/27/2023,Legal Fees,$732.64,Harambee Law Chambers
766,12/11/2023,Office supplies,$78.95,Faniki Cartridges & Toners
767,10/28/2023,Office supplies,$560.28,Faniki Cartridges & Toners
768,2/16/2024,Office supplies,$418.98,Lenana Office Solutions
769,1/31/2024,Travel,$848.78,Wilderness Wanderer Tours & Safaris
770,12/20/2023,Legal Fees,$970.09,Adler & Associates Advocates
771,11/26/2023,Office supplies,$944.09,Lenana Office Solutions
772,4/14/2024,Legal Fees,$501.90,Nyota Legal Consultants
773,9/29/2023,Office supplies,$655.00,Lenana Office Solutions
774,11/17/2023,Travel,$568.22,Safari Bookings Kenya
775,11/22/2023,Legal Fees,$942.50,Harambee Law Chambers
776,11/9/2023,Legal Fees,$779.86,Nyota Legal Consultants
777,1/2/2024,Travel,$89.63,Fahari Corporate Travel
778,11/17/2023,Travel,$638.54,Wilderness Wanderer Tours & Safaris
779,3/14/2024,Office supplies,$781.39,Faniki Cartridges & Toners
780,5/12/2024,Office supplies,$526.18,Jambo Stationery Supplies Ltd
781,6/19/2023,Office supplies,$713.47,Faniki Cartridges & Toners
782,9/29/2023,Office supplies,$58.89,Faniki Cartridges & Toners
783,4/9/2024,Office supplies,$35.14,Lenana Office Solutions
784,12/4/2023,Travel,$847.17,Fahari Corporate Travel
785,7/21/2023,Utilities,$696.83,Maji Bora Water Company (Water)
786,1/5/2024,Office supplies,$575.59,Faniki Cartridges & Toners
787,7/10/2023,Office supplies,$703.18,Lenana Office Solutions
788,5/14/2024,Utilities,$172.24,Simba Internet Ltd. (Internet Service Provider)
789,9/12/2023,Office supplies,$518.38,Jambo Stationery Supplies Ltd
790,9/19/2023,Travel,$543.09,Safari Bookings Kenya
791,1/29/2024,Legal Fees,$839.81,Adler & Associates Advocates
792,12/25/2023,Legal Fees,$773.49,Adler & Associates Advocates
793,4/14/2024,Office supplies,$914.92,Lenana Office Solutions
794,11/17/2023,Legal Fees,$727.73,Adler & Associates Advocates
795,1/2/2024,Utilities,$879.99,Simba Internet Ltd. (Internet Service Provider)
796,1/8/2024,Utilities,$943.85,Kestrel Power (Electricity)
797,4/15/2024,Utilities,$799.31,Simba Internet Ltd. (Internet Service Provider)
798,3/18/2024,Office supplies,$180.72,Jambo Stationery Supplies Ltd
799,2/5/2024,Utilities,$570.92,Maji Bora Water Company (Water)
800,6/7/2024,Legal Fees,$740.79,Nyota Legal Consultants
801,3/30/2024,Utilities,$880.63,Simba Internet Ltd. (Internet Service Provider)
802,3/13/2024,Travel,$460.80,Fahari Corporate Travel
803,9/3/2023,Office supplies,$539.20,Lenana Office Solutions
804,5/26/2024,Travel,$777.76,Safari Bookings Kenya
805,10/11/2023,Legal Fees,$374.38,Nyota Legal Consultants
806,8/3/2023,Travel,$784.12,Wilderness Wanderer Tours & Safaris
807,6/16/2023,Legal Fees,$897.73,Nyota Legal Consultants
808,3/1/2024,Travel,$614.44,Safari Bookings Kenya
809,1/4/2024,Office supplies,$170.29,Jambo Stationery Supplies Ltd
810,8/22/2023,Legal Fees,$622.93,Adler & Associates Advocates
811,6/23/2023,Travel,$603.41,Fahari Corporate Travel
812,6/22/2023,Utilities,$805.58,Kestrel Power (Electricity)
813,8/3/2023,Travel,$483.44,Fahari Corporate Travel
814,12/24/2023,Travel,$53.24,Fahari Corporate Travel
815,5/27/2024,Legal Fees,$420.57,Nyota Legal Consultants
816,2/23/2024,Office supplies,$29.22,Lenana Office Solutions
817,9/21/2023,Legal Fees,$637.37,Harambee Law Chambers
818,10/22/2023,Office supplies,$980.12,Jambo Stationery Supplies Ltd
819,8/11/2023,Legal Fees,$61.01,Harambee Law Chambers
820,9/15/2023,Office supplies,$249.63,Faniki Cartridges & Toners
821,10/1/2023,Travel,$715.47,Wilderness Wanderer Tours & Safaris
822,11/23/2023,Legal Fees,$510.63,Nyota Legal Consultants
823,3/4/2024,Travel,$658.83,Safari Bookings Kenya
824,12/18/2023,Travel,$34.25,Wilderness Wanderer Tours & Safaris
825,7/18/2023,Travel,$809.75,Wilderness Wanderer Tours & Safaris
826,2/17/2024,Legal Fees,$314.77,Nyota Legal Consultants
827,11/30/2023,Utilities,$724.02,Kestrel Power (Electricity)
828,11/23/2023,Office supplies,$299.09,Faniki Cartridges & Toners
829,1/5/2024,Office supplies,$568.77,Lenana Office Solutions
830,5/1/2024,Travel,$434.43,Safari Bookings Kenya
831,9/11/2023,Utilities,$686.84,Maji Bora Water Company (Water)
832,6/30/2023,Legal Fees,$346.28,Harambee Law Chambers
833,10/27/2023,Utilities,$433.26,Maji Bora Water Company (Water)
834,6/4/2024,Utilities,$174.89,Maji Bora Water Company (Water)
835,8/10/2023,Travel,$284.07,Safari Bookings Kenya
836,10/15/2023,Legal Fees,$255.73,Adler & Associates Advocates
837,1/28/2024,Legal Fees,$927.95,Harambee Law Chambers
838,7/7/2023,Travel,$556.60,Fahari Corporate Travel
839,3/1/2024,Office supplies,$940.41,Lenana Office Solutions
840,1/5/2024,Office supplies,$546.00,Faniki Cartridges & Toners
841,4/20/2024,Office supplies,$656.26,Lenana Office Solutions
842,7/13/2023,Office supplies,$885.99,Lenana Office Solutions
843,7/22/2023,Legal Fees,$494.86,Adler & Associates Advocates
844,7/3/2023,Travel,$808.45,Wilderness Wanderer Tours & Safaris
845,12/12/2023,Legal Fees,$708.84,Adler & Associates Advocates
846,7/28/2023,Office supplies,$112.67,Jambo Stationery Supplies Ltd
847,9/24/2023,Legal Fees,$215.00,Nyota Legal Consultants
848,11/5/2023,Legal Fees,$250.58,Nyota Legal Consultants
849,6/11/2024,Legal Fees,$727.08,Nyota Legal Consultants
850,3/29/2024,Office supplies,$485.06,Jambo Stationery Supplies Ltd
851,10/1/2023,Utilities,$241.34,Simba Internet Ltd. (Internet Service Provider)
852,8/31/2023,Travel,$340.26,Wilderness Wanderer Tours & Safaris
853,8/2/2023,Legal Fees,$489.61,Nyota Legal Consultants
854,5/25/2024,Utilities,$827.71,Kestrel Power (Electricity)
855,9/30/2023,Legal Fees,$105.26,Nyota Legal Consultants
856,4/6/2024,Office supplies,$373.67,Lenana Office Solutions
857,5/4/2024,Utilities,$625.96,Simba Internet Ltd. (Internet Service Provider)
858,3/2/2024,Utilities,$666.92,Simba Internet Ltd. (Internet Service Provider)
859,3/16/2024,Travel,$36.57,Wilderness Wanderer Tours & Safaris
860,2/23/2024,Utilities,$308.75,Simba Internet Ltd. (Internet Service Provider)
861,4/22/2024,Office supplies,$297.70,Jambo Stationery Supplies Ltd
862,7/28/2023,Legal Fees,$779.85,Nyota Legal Consultants
863,8/28/2023,Legal Fees,$282.09,Nyota Legal Consultants
864,10/4/2023,Travel,$522.11,Fahari Corporate Travel
865,8/29/2023,Travel,$164.53,Wilderness Wanderer Tours & Safaris
866,6/16/2023,Utilities,$817.52,Simba Internet Ltd. (Internet Service Provider)
867,6/26/2023,Utilities,$616.19,Kestrel Power (Electricity)
868,10/7/2023,Legal Fees,$820.02,Adler & Associates Advocates
869,6/11/2024,Travel,$107.59,Fahari Corporate Travel
870,2/11/2024,Utilities,$181.63,Simba Internet Ltd. (Internet Service Provider)
871,9/27/2023,Utilities,$239.85,Simba Internet Ltd. (Internet Service Provider)
872,12/11/2023,Utilities,$238.38,Simba Internet Ltd. (Internet Service Provider)
873,4/8/2024,Utilities,$578.61,Simba Internet Ltd. (Internet Service Provider)
874,10/29/2023,Office supplies,$751.59,Jambo Stationery Supplies Ltd
875,12/1/2023,Travel,$809.18,Safari Bookings Kenya
876,12/2/2023,Office supplies,$93.85,Jambo Stationery Supplies Ltd
877,1/13/2024,Legal Fees,$269.35,Harambee Law Chambers
878,11/10/2023,Utilities,$247.86,Maji Bora Water Company (Water)
879,8/31/2023,Legal Fees,$672.98,Adler & Associates Advocates
880,7/20/2023,Legal Fees,$999.97,Adler & Associates Advocates
881,2/16/2024,Travel,$788.42,Safari Bookings Kenya
882,8/28/2023,Office supplies,$841.20,Faniki Cartridges & Toners
883,10/6/2023,Travel,$456.60,Wilderness Wanderer Tours & Safaris
884,6/27/2023,Travel,$673.08,Fahari Corporate Travel
885,10/24/2023,Office supplies,$205.10,Lenana Office Solutions
886,4/18/2024,Legal Fees,$378.90,Adler & Associates Advocates
887,5/16/2024,Office supplies,$861.85,Jambo Stationery Supplies Ltd
888,12/19/2023,Utilities,$919.76,Kestrel Power (Electricity)
889,4/20/2024,Utilities,$230.69,Kestrel Power (Electricity)
890,4/18/2024,Office supplies,$466.25,Faniki Cartridges & Toners
891,1/13/2024,Travel,$829.06,Safari Bookings Kenya
892,8/5/2023,Utilities,$117.62,Simba Internet Ltd. (Internet Service Provider)
893,6/9/2024,Legal Fees,$602.16,Harambee Law Chambers
894,9/20/2023,Utilities,$464.77,Simba Internet Ltd. (Internet Service Provider)
895,12/19/2023,Legal Fees,$161.84,Adler & Associates Advocates
896,9/20/2023,Legal Fees,$802.26,Harambee Law Chambers
897,11/29/2023,Travel,$875.66,Safari Bookings Kenya
898,7/14/2023,Legal Fees,$562.29,Adler & Associates Advocates
899,1/17/2024,Office supplies,$626.13,Jambo Stationery Supplies Ltd
900,9/16/2023,Utilities,$248.69,Simba Internet Ltd. (Internet Service Provider)
901,4/12/2024,Utilities,$778.20,Simba Internet Ltd. (Internet Service Provider)
902,1/30/2024,Utilities,$445.45,Simba Internet Ltd. (Internet Service Provider)
903,12/22/2023,Utilities,$884.89,Simba Internet Ltd. (Internet Service Provider)
904,8/28/2023,Travel,$800.80,Wilderness Wanderer Tours & Safaris
905,6/14/2023,Office supplies,$59.80,Faniki Cartridges & Toners
906,5/2/2024,Travel,$29.59,Safari Bookings Kenya
907,7/29/2023,Legal Fees,$393.77,Adler & Associates Advocates
908,4/7/2024,Office supplies,$553.33,Lenana Office Solutions
909,3/9/2024,Utilities,$949.29,Simba Internet Ltd. (Internet Service Provider)
910,5/2/2024,Legal Fees,$214.73,Harambee Law Chambers
911,11/7/2023,Office supplies,$909.35,Jambo Stationery Supplies Ltd
912,7/26/2023,Legal Fees,$581.32,Harambee Law Chambers
913,8/15/2023,Travel,$225.60,Safari Bookings Kenya
914,7/29/2023,Legal Fees,$615.55,Nyota Legal Consultants
915,10/7/2023,Office supplies,$232.17,Faniki Cartridges & Toners
916,6/16/2023,Office supplies,$597.77,Lenana Office Solutions
917,11/21/2023,Utilities,$622.21,Maji Bora Water Company (Water)
918,6/25/2023,Office supplies,$692.22,Faniki Cartridges & Toners
919,2/18/2024,Travel,$805.29,Safari Bookings Kenya
920,8/15/2023,Office supplies,$887.55,Lenana Office Solutions
921,9/23/2023,Utilities,$808.74,Maji Bora Water Company (Water)
922,12/14/2023,Legal Fees,$611.06,Harambee Law Chambers
923,6/3/2024,Legal Fees,$488.64,Harambee Law Chambers
924,2/5/2024,Travel,$25.81,Wilderness Wanderer Tours & Safaris
925,12/5/2023,Travel,$437.74,Safari Bookings Kenya
926,7/24/2023,Utilities,$492.47,Simba Internet Ltd. (Internet Service Provider)
927,5/31/2024,Legal Fees,$559.01,Nyota Legal Consultants
928,9/29/2023,Office supplies,$142.93,Lenana Office Solutions
929,6/12/2024,Office supplies,$373.70,Lenana Office Solutions
930,7/28/2023,Utilities,$697.70,Kestrel Power (Electricity)
931,4/5/2024,Office supplies,$486.70,Lenana Office Solutions
932,5/5/2024,Utilities,$63.84,Simba Internet Ltd. (Internet Service Provider)
933,10/17/2023,Office supplies,$529.53,Faniki Cartridges & Toners
934,12/16/2023,Office supplies,$1.83,Jambo Stationery Supplies Ltd
935,7/26/2023,Office supplies,$981.72,Faniki Cartridges & Toners
936,8/10/2023,Utilities,$434.05,Simba Internet Ltd. (Internet Service Provider)
937,10/14/2023,Travel,$508.37,Wilderness Wanderer Tours & Safaris
938,12/26/2023,Travel,$794.94,Wilderness Wanderer Tours & Safaris
939,8/2/2023,Office supplies,$510.65,Lenana Office Solutions
940,5/27/2024,Utilities,$134.25,Maji Bora Water Company (Water)
941,1/14/2024,Legal Fees,$625.91,Adler & Associates Advocates
942,12/16/2023,Office supplies,$554.96,Faniki Cartridges & Toners
943,3/18/2024,Legal Fees,$673.22,Adler & Associates Advocates
944,4/22/2024,Travel,$810.54,Fahari Corporate Travel
945,5/20/2024,Legal Fees,$868.07,Adler & Associates Advocates
946,11/17/2023,Utilities,$280.33,Simba Internet Ltd. (Internet Service Provider)
947,1/31/2024,Legal Fees,$951.71,Adler & Associates Advocates
948,2/4/2024,Travel,$91.36,Fahari Corporate Travel
949,7/13/2023,Travel,$896.55,Wilderness Wanderer Tours & Safaris
950,10/25/2023,Travel,$203.92,Wilderness Wanderer Tours & Safaris
951,5/11/2024,Legal Fees,$612.81,Harambee Law Chambers
952,8/22/2023,Office supplies,$399.75,Jambo Stationery Supplies Ltd
953,6/6/2024,Travel,$225.17,Safari Bookings Kenya
954,1/7/2024,Travel,$214.43,Wilderness Wanderer Tours & Safaris
955,9/20/2023,Utilities,$665.77,Kestrel Power (Electricity)
956,5/31/2024,Utilities,$582.19,Simba Internet Ltd. (Internet Service Provider)
957,5/2/2024,Office supplies,$179.71,Jambo Stationery Supplies Ltd
958,2/28/2024,Office supplies,$34.51,Jambo Stationery Supplies Ltd
959,1/22/2024,Utilities,$788.76,Maji Bora Water Company (Water)
960,11/22/2023,Utilities,$226.45,Simba Internet Ltd. (Internet Service Provider)
961,1/16/2024,Travel,$73.73,Fahari Corporate Travel
962,6/26/2023,Utilities,$791.99,Kestrel Power (Electricity)
963,3/26/2024,Office supplies,$894.51,Lenana Office Solutions
964,2/9/2024,Utilities,$629.65,Simba Internet Ltd. (Internet Service Provider)
965,8/20/2023,Legal Fees,$620.21,Adler & Associates Advocates
966,11/30/2023,Utilities,$687.42,Maji Bora Water Company (Water)
967,12/30/2023,Travel,$854.67,Safari Bookings Kenya
968,8/17/2023,Office supplies,$391.81,Jambo Stationery Supplies Ltd
969,6/14/2023,Legal Fees,$720.97,Adler & Associates Advocates
970,10/28/2023,Travel,$678.73,Wilderness Wanderer Tours & Safaris
971,6/15/2023,Office supplies,$884.14,Faniki Cartridges & Toners
972,7/26/2023,Travel,$987.92,Wilderness Wanderer Tours & Safaris
973,12/21/2023,Legal Fees,$612.85,Nyota Legal Consultants
974,2/1/2024,Travel,$397.16,Safari Bookings Kenya
975,4/10/2024,Utilities,$191.80,Simba Internet Ltd. (Internet Service Provider)
976,7/7/2023,Office supplies,$407.88,Lenana Office Solutions
977,5/19/2024,Legal Fees,$414.55,Adler & Associates Advocates
978,7/20/2023,Travel,$161.76,Fahari Corporate Travel
979,1/10/2024,Office supplies,$107.04,Jambo Stationery Supplies Ltd
980,8/6/2023,Travel,$352.26,Wilderness Wanderer Tours & Safaris
981,2/25/2024,Office supplies,$164.10,Lenana Office Solutions
982,3/29/2024,Utilities,$658.91,Maji Bora Water Company (Water)
983,11/21/2023,Travel,$158.89,Fahari Corporate Travel
984,8/17/2023,Office supplies,$857.71,Jambo Stationery Supplies Ltd
985,2/15/2024,Office supplies,$319.17,Faniki Cartridges & Toners
986,5/18/2024,Travel,$85.02,Safari Bookings Kenya
987,6/3/2024,Travel,$682.17,Fahari Corporate Travel
988,12/20/2023,Legal Fees,$159.45,Adler & Associates Advocates
989,9/23/2023,Office supplies,$377.23,Faniki Cartridges & Toners
990,7/8/2023,Office supplies,$991.65,Lenana Office Solutions
991,10/14/2023,Office supplies,$359.40,Jambo Stationery Supplies Ltd
992,9/24/2023,Travel,$985.15,Wilderness Wanderer Tours & Safaris
993,4/18/2024,Travel,$664.16,Wilderness Wanderer Tours & Safaris
994,10/6/2023,Office supplies,$374.44,Lenana Office Solutions
995,6/14/2023,Travel,$691.95,Safari Bookings Kenya
996,10/10/2023,Travel,$460.30,Safari Bookings Kenya
997,6/6/2024,Travel,$638.52,Safari Bookings Kenya
998,7/16/2023,Travel,$999.27,Wilderness Wanderer Tours & Safaris
999,12/19/2023,Utilities,$257.62,Maji Bora Water Company (Water)
1000,6/22/2023,Legal Fees,$302.49,Harambee Law Chambers
