id,name,position,salary_amount,bonus,total_compensation,date_paid
335,Keir Noir,ST,$7129.02,$7735.82,$8899.49,4/7/2024
336,Ethel Grabeham,GK,$3680.76,$9626.90,$6074.95,3/8/2024
337,Kimbra Toogood,MF,$591.63,$3818.10,$6802.32,1/13/2024
338,Hershel Eim,FW,$1649.54,$7485.01,$949.56,4/21/2024
339,Simonette Cuddehay,ST,$744.88,$4499.71,$5471.43,7/20/2023
340,Jobyna Harnwell,ST,$7951.58,$8881.18,$7678.69,6/21/2023
341,Carleton Van der Baaren,DF,$2396.60,$8302.11,$5424.33,12/15/2023
342,Edouard Wyldbore,FW,$9010.93,$655.51,$9087.56,10/18/2023
343,Torey Durnford,MF,$926.01,$9436.31,$3996.69,4/4/2024
344,Culley McCleverty,DF,$7853.47,$909.39,$7366.78,10/15/2023
345,Adora De Winton,GK,$6595.31,$2306.33,$6709.95,3/25/2024
346,Ely Sansome,MF,$4604.26,$7029.96,$9586.36,10/19/2023
347,Tarah Chaters,MF,$921.09,$296.31,$8025.30,8/6/2023
348,Warren Leynagh,GK,$2907.82,$2628.78,$6031.99,1/27/2024
349,Fernando Emptage,ST,$2534.79,$3725.21,$6380.86,7/8/2023
350,Jessika Hinrichsen,MF,$8220.64,$1153.39,$7198.49,5/17/2024
351,Legra Bramsom,FW,$3152.43,$5979.01,$547.66,2/21/2024
352,Myles O'Brian,DF,$2379.93,$7013.72,$1078.58,2/29/2024
353,Normie Eilhart,ST,$9168.84,$2899.75,$1759.17,3/11/2024
354,Guthrie Albrighton,DF,$6172.01,$5180.47,$6699.46,6/5/2023
355,Rudd Seabrocke,ST,$8310.16,$9100.51,$1490.13,11/28/2023
356,Rees Vaisey,MF,$6779.13,$1398.75,$6906.97,10/7/2023
357,Jacinthe Lavallie,GK,$7370.05,$39.25,$6076.62,4/21/2024
358,Mabelle Navein,MF,$6074.39,$8208.49,$2636.40,12/25/2023
359,Rosanna Riddel,ST,$5068.11,$929.38,$4807.35,12/5/2023
360,Christoper Waddell,MF,$5497.77,$8501.17,$6553.73,2/4/2024
361,Norry Curtois,MF,$901.34,$4554.90,$2315.41,2/21/2024
362,Marty Vlasyuk,GK,$9434.38,$3247.67,$4863.20,7/2/2023
363,Jaquenetta Jurges,FW,$3010.77,$6288.93,$3820.91,10/8/2023
364,Kimmi Sloan,ST,$8943.61,$8312.35,$2087.41,9/7/2023
365,Millisent Hirschmann,MF,$7953.38,$72.41,$2056.55,6/27/2023
366,Leonard Chorlton,FW,$7325.26,$5606.77,$2289.88,2/10/2024
367,Roxine Chaize,MF,$8008.20,$9273.58,$5643.30,2/25/2024
368,Mord Doorbar,FW,$364.44,$1961.30,$7089.52,3/28/2024
369,Bobina Botterell,FW,$7973.36,$3733.26,$3853.83,4/25/2024
370,Clarisse Rameau,MF,$2001.75,$8742.90,$539.13,4/29/2024
371,Helsa Decreuze,DF,$8295.87,$5515.57,$4212.80,1/11/2024
372,David Monkhouse,FW,$3081.26,$4394.88,$5754.74,2/25/2024
373,Cedric Whitebread,MF,$6809.94,$3747.09,$4590.45,1/13/2024
374,Liliane Gretton,MF,$5756.73,$7501.01,$1318.54,7/26/2023
375,Danette Reeveley,MF,$9941.40,$4521.10,$7556.69,5/20/2024
376,Allx Marlon,FW,$8643.72,$7055.94,$5771.73,8/26/2023
377,Zacharie Alstead,FW,$7077.43,$9237.39,$2160.64,10/21/2023
378,Mickie MacGiolla,GK,$5409.34,$3527.04,$571.28,12/27/2023
379,Consalve Corradetti,MF,$2855.89,$5114.12,$6846.59,7/3/2023
380,Alyssa Rawood,MF,$9127.88,$4092.73,$7365.74,8/5/2023
381,Bessy Pillifant,GK,$889.37,$1291.88,$9023.61,9/21/2023
382,Kalie Freeland,FW,$517.46,$7819.71,$8899.84,9/11/2023
383,Wendye Matfield,FW,$3587.32,$4936.48,$4240.06,10/19/2023
384,Holly Lancashire,ST,$3011.60,$6156.11,$180.06,9/28/2023
385,Othello Kuban,FW,$3302.55,$6542.56,$6819.87,4/25/2024
386,Sophie Lorraway,GK,$8180.84,$9215.65,$976.24,1/24/2024
387,Janos Lytell,MF,$6954.50,$8925.72,$1728.01,3/13/2024
388,Sherwynd Luchelli,ST,$2501.03,$828.36,$213.14,7/3/2023
389,Cal Metson,DF,$5717.34,$3845.08,$4172.34,8/17/2023
390,Georgina Blaise,FW,$923.08,$2618.07,$1098.94,7/2/2023
391,Cos Roch,MF,$4023.68,$6971.64,$3684.45,11/13/2023
392,Ilyssa Glasper,ST,$7140.57,$6456.70,$5032.94,5/24/2024
393,Britni Risbrough,FW,$2785.09,$2152.81,$7509.60,8/20/2023
394,Gilberte Slesser,ST,$2585.69,$4417.48,$8742.05,2/14/2024
395,Moss Burrass,DF,$1885.96,$5672.50,$7099.51,5/3/2024
396,Worthy Edgcumbe,MF,$1343.51,$8609.61,$8182.21,8/24/2023
397,Janey Gimeno,DF,$8700.25,$9741.77,$5113.55,5/1/2024
398,Lelia Da Costa,GK,$857.80,$7319.36,$5138.29,11/6/2023
399,Carrissa Doggrell,ST,$3954.58,$7165.03,$90.28,8/31/2023
400,Pepillo de Cullip,DF,$5049.08,$8538.95,$3868.27,6/21/2023
401,Tamas Newick,DF,$923.19,$8365.76,$8620.91,9/23/2023
402,Kalila Rampling,GK,$930.33,$717.90,$8864.35,9/4/2023
403,Bernadette Doring,MF,$1019.85,$1520.39,$3374.05,7/18/2023
404,Innis Spoward,FW,$6453.23,$8819.48,$8109.35,8/15/2023
405,Timofei Getty,ST,$7058.98,$9421.82,$6569.22,12/8/2023
406,Carol-jean Rennebach,FW,$1406.07,$5545.90,$1578.76,3/13/2024
407,Annissa Clawsley,DF,$8493.46,$1556.04,$7915.39,4/13/2024
408,Vita Goulbourne,FW,$6391.29,$9283.06,$3740.76,10/30/2023
409,Hyacinthe Folliott,FW,$5747.69,$444.00,$9386.86,6/21/2023
410,Maegan Lyal,MF,$3083.07,$2802.43,$9354.86,6/12/2023
411,Florette Verbeek,DF,$8228.05,$1879.03,$6633.81,11/14/2023
412,Illa Greger,ST,$9786.03,$1799.34,$2189.89,3/5/2024
413,Tiertza Mullally,FW,$9477.07,$600.24,$8231.68,11/27/2023
414,Redford Goodrum,DF,$8340.78,$6410.72,$102.32,5/25/2024
415,Titos Verny,FW,$6745.45,$4574.92,$1585.59,11/21/2023
416,Ardisj McCrossan,FW,$8621.21,$269.63,$9965.91,2/10/2024
417,Rick Jirusek,MF,$7267.43,$9702.70,$583.64,5/10/2024
418,Gill Thewlis,GK,$2926.22,$9633.63,$4564.48,12/14/2023
419,Andeee MacCaughey,DF,$4775.71,$7639.78,$8008.86,7/3/2023
420,Janeta Seakings,DF,$9512.62,$1850.07,$4239.00,4/18/2024
421,Abran Stealy,MF,$6902.56,$6274.27,$983.81,9/25/2023
422,Stephannie Skeeles,GK,$5436.02,$993.00,$7064.80,8/12/2023
423,Nanni Sutherby,DF,$6909.17,$4336.61,$567.66,11/24/2023
424,Lucias Goulter,ST,$9191.71,$5068.04,$690.79,1/22/2024
425,Berte Jadczak,MF,$3117.35,$9923.08,$2083.72,6/23/2023
426,Felicdad Bowlesworth,MF,$6111.20,$3119.45,$1454.31,8/20/2023
427,Fallon Gohier,ST,$9165.04,$8498.54,$7216.87,7/18/2023
428,Huberto Bartoszewicz,DF,$3432.57,$2130.80,$144.01,5/25/2024
429,Redford Hanburry,FW,$1137.67,$1665.87,$4479.12,5/31/2024
430,Malchy Gaitley,ST,$1723.95,$4686.51,$9856.30,7/30/2023
431,Gardy Trewman,DF,$937.94,$2683.88,$7960.02,12/11/2023
432,Hazel Schottli,FW,$8033.01,$755.62,$355.47,1/5/2024
433,Phedra Kynaston,MF,$1173.02,$2376.25,$9040.89,3/3/2024
434,Gracie Konertz,GK,$2113.30,$1279.80,$8812.36,4/22/2024
435,Kristoforo Runnett,MF,$2918.49,$1534.05,$9695.95,12/14/2023
436,Jackie Sissot,FW,$2332.44,$7300.27,$94.66,4/2/2024
437,Scarlett Syson,ST,$5662.86,$5903.92,$6052.54,8/19/2023
438,Mart Parlot,FW,$8776.69,$5525.22,$7212.68,9/19/2023
439,Glennie Symcock,ST,$5397.15,$8408.82,$9892.28,10/31/2023
440,Latisha Lott,GK,$8304.83,$2412.64,$64.33,11/27/2023
441,Prince Souter,GK,$2505.15,$6155.15,$6328.67,6/6/2023
442,Caryl Champkins,FW,$1535.32,$8102.30,$2959.17,9/14/2023
443,Husain End,GK,$2098.11,$4550.71,$9766.72,4/23/2024
444,Darsey Masters,FW,$2641.72,$5694.68,$7946.42,8/1/2023
445,Michaeline Scheffel,FW,$5616.35,$6586.58,$377.77,4/16/2024
446,Di Smerdon,FW,$7378.60,$5738.58,$7032.80,6/6/2023
447,Sarita Deeth,MF,$4361.23,$9138.23,$8356.09,12/6/2023
448,Essy Cawcutt,DF,$9570.00,$5156.98,$4991.50,3/17/2024
449,Stephana Critoph,MF,$8129.67,$4638.39,$5247.12,9/17/2023
450,Joyous Wroath,GK,$9990.63,$3122.60,$4813.88,12/28/2023
451,Ailis Cordrey,FW,$3155.66,$1807.36,$8800.34,1/22/2024
452,Hortensia Restieaux,MF,$7707.45,$6652.93,$986.24,2/7/2024
453,Cathy Mahedy,MF,$2613.58,$2059.83,$2823.35,10/5/2023
454,Petronia Culley,DF,$2456.03,$4686.11,$5311.93,12/10/2023
455,Ursuline Trevon,ST,$8613.15,$6987.88,$5729.75,1/3/2024
456,Oralle Freddi,GK,$9935.13,$4637.11,$4909.56,1/19/2024
457,Vassili Haymes,MF,$904.00,$4326.94,$7371.57,2/14/2024
458,Kasper Rechert,MF,$6997.89,$1973.98,$9505.36,9/26/2023
459,Lowell Gigg,GK,$6657.85,$2407.28,$8103.99,3/30/2024
460,Clywd Rawe,MF,$8931.12,$3542.40,$1890.22,9/22/2023
461,Xavier Bonnell,FW,$7713.56,$2846.21,$2168.68,5/10/2024
462,Alli Checo,DF,$2096.01,$8401.50,$8576.86,3/19/2024
463,Terza Jaycock,MF,$4350.40,$9256.77,$6924.06,9/15/2023
464,Verile Redhills,DF,$6965.57,$1291.01,$233.81,9/17/2023
465,Cecelia Toothill,ST,$9085.48,$5476.67,$5935.82,5/27/2024
466,Leonie Caddie,MF,$6791.24,$6136.43,$8474.93,4/13/2024
467,Zelig Corke,GK,$5404.12,$7965.02,$2940.92,2/16/2024
468,Dede Hammerberger,ST,$6282.40,$4644.87,$5952.71,1/30/2024
469,Novelia Crickett,GK,$827.99,$3526.54,$7029.76,4/10/2024
470,Giraud Spackman,MF,$1862.09,$7076.15,$378.97,1/10/2024
471,Pepi Swannell,DF,$9546.16,$8465.33,$7651.53,2/17/2024
472,Carita Barten,DF,$3055.81,$8317.48,$3418.18,12/25/2023
473,Idalina Connal,GK,$3788.08,$7528.88,$7032.21,5/17/2024
474,Aloise Beglin,FW,$6179.94,$7209.29,$362.16,5/24/2024
475,Luci Eccleston,ST,$8817.12,$9614.78,$3068.96,10/14/2023
476,Dwayne Ternault,GK,$1236.40,$4420.36,$39.14,4/7/2024
477,Kim Trematick,GK,$3841.65,$7261.21,$1283.19,7/5/2023
478,Ingunna Seagar,MF,$641.02,$9968.75,$9670.64,10/10/2023
479,Izaak Cupitt,FW,$9528.07,$9285.98,$2971.39,8/30/2023
480,Polly Golder,ST,$572.54,$1198.16,$467.41,12/28/2023
481,Maressa Ferrarin,FW,$8438.15,$7562.89,$5114.29,3/7/2024
482,Gram Espinha,FW,$3910.57,$2082.60,$9638.55,4/3/2024
483,Seth Sibbet,ST,$8921.81,$8020.81,$960.66,7/6/2023
484,Neill Stolze,ST,$5110.08,$8011.37,$3210.06,2/4/2024
485,Beatrisa Laite,MF,$1329.11,$913.85,$7162.48,4/24/2024
486,Marcel Basek,MF,$6198.13,$4865.65,$5470.61,12/24/2023
487,Mellicent Belton,GK,$6715.35,$7002.85,$6229.82,4/22/2024
488,Adi Moorcroft,DF,$986.85,$4578.88,$2961.96,9/24/2023
489,Orrin Guillard,ST,$7775.84,$7147.09,$6061.73,1/16/2024
490,Tildy Kingsley,GK,$9679.68,$9857.93,$338.53,7/1/2023
491,Davie Doughty,FW,$5463.89,$1267.01,$6427.96,7/3/2023
492,Stavros Minkin,FW,$2273.29,$9827.16,$5650.81,1/26/2024
493,Beverlie Zamboniari,ST,$1260.20,$2091.39,$2780.63,7/21/2023
494,Abra Rosenberg,DF,$8359.21,$6337.82,$3944.96,5/11/2024
495,Bancroft Boshers,DF,$6671.90,$6213.72,$4442.76,4/12/2024
496,Ansel Curgenven,ST,$3013.41,$6329.65,$4319.27,3/14/2024
497,Kellina Grahlmans,ST,$2621.54,$3251.64,$1755.39,7/31/2023
498,Sonni Barbier,DF,$4225.84,$6111.01,$4207.17,5/11/2024
499,Dorthy Antonat,MF,$2441.19,$4561.55,$7842.07,6/3/2024
500,Heath Stolberg,ST,$4463.65,$9662.84,$5094.52,7/13/2023
501,Ranee Clissell,FW,$6237.79,$3455.26,$5952.35,9/20/2023
502,Lani Murty,FW,$8187.07,$1631.52,$8910.16,10/10/2023
503,Tadeo McAnulty,FW,$5710.56,$8202.49,$3813.17,3/30/2024
504,Perrine Thatcher,ST,$2425.95,$4997.65,$8656.89,11/8/2023
505,Pedro Deave,FW,$7685.40,$9178.29,$2638.62,4/13/2024
506,Emmalynne Barrowcliff,FW,$2122.01,$5423.09,$5349.23,6/20/2023
507,Ellwood O'Fearguise,ST,$8935.23,$700.30,$5257.68,5/2/2024
508,Rois Foale,DF,$6411.27,$905.65,$868.44,3/2/2024
509,Luci Phillimore,DF,$269.75,$6309.21,$1495.54,10/19/2023
510,Benyamin Skeel,ST,$3096.16,$1631.38,$6765.87,11/28/2023
511,Sean Sorsbie,DF,$7300.15,$8993.57,$9204.63,7/29/2023
512,Guillaume Blythe,ST,$518.18,$9203.84,$9549.45,12/28/2023
513,Aggi Houlworth,ST,$9246.51,$1246.07,$7728.99,8/5/2023
514,Imogene Allibone,ST,$5080.08,$7466.74,$6583.08,12/4/2023
515,Dena Realff,DF,$2236.97,$3018.13,$7888.07,5/16/2024
516,Ferdinand Mowbray,ST,$7582.30,$7474.72,$1180.27,9/14/2023
517,Charmane Gearty,FW,$4405.12,$8077.27,$7540.99,1/16/2024
518,Tam Basten,ST,$8728.77,$778.21,$5390.19,5/16/2024
519,Yank Clempton,FW,$8201.49,$5216.28,$8889.63,11/22/2023
520,Wallie Busfield,DF,$8106.89,$942.36,$1012.41,4/9/2024
521,Kaye Ellyatt,FW,$1607.80,$4154.28,$4735.20,1/13/2024
522,Kathie Kenforth,DF,$4005.74,$6816.92,$5436.32,2/1/2024
523,Alicia Drinnan,FW,$2034.67,$9848.87,$7826.41,5/3/2024
524,Christalle Diehn,GK,$3743.02,$3429.20,$9241.55,10/27/2023
525,Norman Lates,DF,$5423.03,$1297.11,$3817.75,7/11/2023
526,Ricardo Itchingham,FW,$7009.34,$842.58,$2946.57,11/27/2023
527,Thekla MacDearmaid,GK,$4538.15,$9984.69,$7765.78,6/16/2023
528,Frazer Knightly,MF,$8257.30,$5910.81,$8018.04,11/1/2023
529,Ezri Rankine,FW,$2422.62,$2588.01,$5972.04,7/25/2023
530,Alberto Dickons,FW,$3274.66,$7414.69,$3058.68,3/29/2024
531,Doralynne Frederick,DF,$1971.96,$3925.13,$6705.28,2/2/2024
532,Sidonia Pillifant,ST,$9615.90,$8711.74,$5889.07,3/18/2024
533,Anne-marie Kobes,ST,$5692.27,$2406.56,$8751.17,9/14/2023
534,Biddy Bristoe,FW,$186.38,$7924.53,$4494.06,5/11/2024
535,Bobbette Fearney,GK,$4412.27,$4136.24,$8426.75,2/7/2024
536,Keelia Brounfield,ST,$6061.72,$3169.36,$3484.44,1/17/2024
537,Tedie Lefever,ST,$2994.84,$8429.12,$4675.72,7/4/2023
538,Monte Van den Velde,ST,$245.58,$9453.40,$6219.62,5/29/2024
539,Bonni Gillman,MF,$2674.15,$930.86,$1706.21,6/12/2023
540,Dalis Treske,FW,$4254.64,$5605.34,$7539.44,5/17/2024
541,Cordi Casetta,FW,$3546.36,$9293.07,$7900.58,5/19/2024
542,Wendie Fayerman,ST,$5688.48,$9561.26,$7965.11,4/21/2024
543,Consolata D'Alessandro,GK,$792.41,$8913.30,$8190.33,12/19/2023
544,Sherry Connolly,GK,$1553.94,$2634.89,$9817.39,10/24/2023
545,Leonardo Gauch,FW,$5276.99,$6802.08,$4230.82,3/15/2024
546,Ermentrude Foy,FW,$9906.00,$9631.88,$1828.37,7/25/2023
547,Herby Poytress,FW,$7559.89,$9281.28,$5844.31,4/2/2024
548,Ronny Denniston,MF,$7806.08,$514.92,$3700.48,11/7/2023
549,Hebert Holton,MF,$2087.14,$3380.19,$6661.02,12/7/2023
550,Cordy Sharply,FW,$5925.77,$4798.48,$3574.54,12/5/2023
551,Cody Kliment,ST,$9029.25,$6623.09,$7913.34,2/13/2024
552,Orlando Iannuzzi,FW,$5722.48,$4059.74,$5732.84,10/23/2023
553,Chevalier Carrivick,FW,$7583.13,$5167.71,$6391.83,6/8/2023
554,Shermy Laingmaid,GK,$8525.70,$134.69,$1074.76,8/17/2023
555,Fifi Ondrich,FW,$3936.49,$5688.88,$7754.76,9/5/2023
556,Dinnie Madrell,DF,$7376.63,$9314.78,$8389.73,4/2/2024
557,Tate Govett,FW,$2522.81,$4641.51,$7084.80,3/22/2024
558,Tynan Hirschmann,MF,$3963.94,$6004.79,$8373.08,11/14/2023
559,Sue Studdard,MF,$2428.58,$6159.03,$5753.02,6/27/2023
560,Crissy Adamec,GK,$8107.81,$6616.69,$460.62,3/4/2024
561,Tawsha Harriot,FW,$9775.85,$6401.13,$6766.28,2/9/2024
562,Bridie MacCarlich,MF,$3164.20,$8691.30,$9600.65,3/19/2024
563,Ortensia Hollebon,FW,$8473.22,$7251.23,$8403.94,2/25/2024
564,Aron Paylor,GK,$3164.09,$262.99,$3866.83,2/8/2024
565,Jaclyn McAnellye,DF,$8042.00,$1852.44,$8156.45,3/14/2024
566,Olenka Lehrle,DF,$2735.37,$6428.79,$651.22,1/28/2024
567,Freedman Caunter,ST,$2428.66,$1111.04,$3914.79,11/17/2023
568,Blondell Whatman,GK,$1340.85,$3306.92,$9454.04,6/12/2023
569,Cassy Ismead,ST,$3821.89,$132.53,$9911.95,12/27/2023
570,Dierdre Shakesbye,MF,$8555.25,$441.33,$7600.04,10/21/2023
571,Aurthur Tabourin,ST,$9306.88,$6809.45,$1599.10,8/8/2023
572,Sean Felton,MF,$8131.93,$246.90,$1785.30,7/31/2023
573,Liane Wollacott,DF,$688.73,$9574.65,$2371.59,1/31/2024
574,Miguelita Lattie,GK,$4937.17,$4789.00,$5329.13,5/22/2024
575,Sibel Notman,GK,$5634.83,$5721.61,$8138.25,2/9/2024
576,Giavani Le Blanc,MF,$4833.47,$3272.51,$8595.09,3/31/2024
577,Colas Hembery,MF,$7424.40,$6187.27,$8483.19,6/16/2023
578,Gavrielle Bound,DF,$9282.58,$1444.33,$9358.13,9/3/2023
579,Masha Pilmore,ST,$7699.80,$8525.43,$3171.87,3/4/2024
580,Knox Devenport,FW,$6537.71,$1903.88,$962.85,10/29/2023
581,Gilli Stubbin,FW,$9721.30,$7128.38,$5909.41,5/25/2024
582,Erinna Canniffe,MF,$3412.50,$8456.32,$8279.70,8/14/2023
583,Ninnette Wear,DF,$5415.77,$9790.14,$6944.95,11/10/2023
584,Dulcine Youngman,DF,$1561.19,$4255.72,$2824.53,2/10/2024
585,Sauveur O' Lone,DF,$2036.33,$7768.01,$9341.78,11/20/2023
586,Shanan Garrattley,GK,$7736.98,$3162.17,$5933.34,11/20/2023
587,Leanna Swindells,FW,$8730.83,$2236.32,$8763.91,11/2/2023
588,Ban Isted,GK,$3956.94,$560.77,$2341.76,4/18/2024
589,Glad Glanz,MF,$1835.38,$2400.60,$3388.17,1/30/2024
590,Corny Jillions,GK,$7455.27,$4033.72,$3024.44,3/4/2024
591,Yetty Scarff,GK,$361.32,$2606.55,$7462.36,9/18/2023
592,Catlee Radsdale,ST,$6289.30,$2572.86,$2009.13,11/10/2023
593,Collete Rubinshtein,FW,$9699.31,$9853.41,$4214.54,6/14/2023
594,Phil Bloodworth,ST,$4597.06,$6465.13,$4143.95,3/11/2024
595,Sigmund Ragat,DF,$9317.34,$5734.30,$3093.33,7/16/2023
596,Cordy Sarjeant,FW,$3895.99,$267.82,$9784.73,11/30/2023
597,Alard Sarfati,MF,$4447.14,$3383.96,$4118.27,9/6/2023
598,Patton Calcott,ST,$6364.92,$4588.76,$5570.16,2/25/2024
599,Bevin Baynard,ST,$6997.65,$5895.47,$6653.24,5/31/2024
600,Gerri Foyle,FW,$3191.43,$472.21,$2876.62,12/26/2023
601,Joya Creeboe,GK,$282.30,$9177.65,$6287.04,6/20/2023
602,Matt Braxay,ST,$3567.23,$2078.27,$4431.60,8/25/2023
603,Arnaldo Walkling,GK,$1787.91,$1041.46,$9070.05,1/11/2024
604,Garold Overthrow,MF,$6745.09,$9182.50,$864.48,4/16/2024
605,Hughie Trengove,ST,$7288.83,$5610.43,$9102.41,12/2/2023
606,Gustavo Tuttiett,ST,$5404.81,$3807.64,$8830.35,11/18/2023
607,Chiarra Bernasek,GK,$7560.33,$7274.54,$6762.38,12/19/2023
608,Ethe Booton,FW,$1433.04,$4614.38,$1681.74,6/12/2023
609,Michael Tupper,DF,$5382.91,$5713.65,$6202.51,2/2/2024
610,Ofilia Giddy,GK,$3758.12,$6417.26,$38.74,12/31/2023
611,Johannah Marunchak,FW,$1766.98,$1512.60,$9371.72,12/29/2023
612,Aluino Statefield,ST,$860.35,$3816.70,$9778.86,4/20/2024
613,Anselma Delea,MF,$4753.76,$3211.14,$6053.37,2/23/2024
614,Dore Dominiak,ST,$5927.53,$2415.22,$3005.57,10/12/2023
615,Devina Daintrey,DF,$3540.82,$5475.78,$5562.52,11/7/2023
616,Faber Kinnin,ST,$7420.56,$8542.12,$3331.80,10/14/2023
617,Renae Carolan,GK,$8855.27,$7729.23,$6975.88,1/31/2024
618,Calla Assante,MF,$2329.39,$9947.19,$1555.05,1/22/2024
619,Allene Thornbarrow,MF,$1677.60,$8062.58,$3707.49,4/26/2024
620,Myrwyn Locks,GK,$5585.55,$9162.47,$9361.28,5/30/2024
621,Barr Gutans,DF,$4649.72,$5570.31,$8935.72,10/28/2023
622,Luci Trewhela,DF,$9792.76,$8830.84,$6111.70,6/1/2024
623,Lombard Klesl,ST,$4669.70,$599.99,$2413.08,8/6/2023
624,Boyd Christophers,FW,$2761.96,$473.95,$4139.55,3/5/2024
625,Cliff McKinnon,MF,$2464.04,$2816.05,$9938.53,12/6/2023
626,Guthrie Stede,MF,$4787.81,$9580.88,$6844.99,7/18/2023
627,Monroe Galland,GK,$1360.80,$3655.47,$4631.57,8/12/2023
628,Ellary Bather,GK,$572.99,$6424.29,$4757.92,9/18/2023
629,Blisse Samwaye,GK,$6310.03,$4279.98,$2187.88,10/14/2023
630,Martyn Potapczuk,FW,$4968.26,$1410.55,$1290.79,12/19/2023
631,Lia Chillingsworth,ST,$6955.49,$6565.09,$8731.72,10/27/2023
632,Laird Channon,DF,$673.65,$2843.63,$9781.45,12/5/2023
633,Blair Toth,FW,$8153.42,$7012.62,$8289.35,4/1/2024
634,Lorrin Wrixon,GK,$5667.41,$6512.12,$5443.43,7/20/2023
635,Gabbie Strode,FW,$5280.12,$8912.16,$7703.74,12/14/2023
636,Adriana Cutmare,MF,$1772.56,$6947.42,$8065.84,5/31/2024
637,Antony Letford,ST,$1049.94,$3704.24,$589.66,3/16/2024
638,Jaye Garvin,DF,$4480.46,$7047.38,$2841.20,6/12/2023
639,Del Pennycock,MF,$6322.87,$9045.61,$9485.88,5/6/2024
640,Dorolice Bussell,GK,$5025.45,$397.02,$8991.63,3/23/2024
641,Maure Busch,DF,$6178.57,$5377.32,$6308.07,1/8/2024
642,Dee Jerdein,FW,$891.14,$8765.00,$5284.12,2/17/2024
643,Milissent Vondra,MF,$7865.72,$8451.29,$3280.51,8/17/2023
644,Raphaela Foden,ST,$1233.27,$2928.75,$4310.36,1/6/2024
645,Viviana Maneylaws,FW,$5484.23,$3491.94,$6835.01,4/6/2024
646,Joey Gilling,FW,$1098.78,$7172.71,$403.23,12/19/2023
647,Ardyth Giberd,ST,$5444.25,$9382.61,$8921.97,7/24/2023
648,Corey Glavias,FW,$6934.09,$5584.47,$5514.61,2/13/2024
649,Gina Godman,MF,$1092.11,$3622.97,$6107.58,7/3/2023
650,Idalina Loadman,DF,$215.79,$147.77,$2516.45,4/20/2024
651,Cherianne Ledward,DF,$1522.56,$6395.64,$894.50,2/6/2024
652,Theodosia Sawnwy,MF,$4010.55,$4248.05,$6251.92,5/8/2024
653,Zachariah Edlestone,GK,$8371.77,$3091.54,$1619.42,12/28/2023
654,Cleve Deveril,FW,$8248.55,$6961.16,$1738.54,5/30/2024
655,Dimitri Poultney,DF,$752.25,$1672.23,$8680.66,5/8/2024
656,Gerda Armall,MF,$7188.03,$7183.48,$1090.97,9/19/2023
657,Cindie Davydochkin,GK,$2409.48,$7370.48,$3621.41,3/7/2024
658,Adams Dorsey,ST,$608.21,$6551.17,$8220.44,5/11/2024
659,Meta Iacovone,FW,$8240.29,$296.10,$5619.58,5/19/2024
660,Annecorinne Edgson,GK,$4187.00,$5619.00,$4281.88,11/30/2023
661,Cleopatra Rowbrey,GK,$3106.32,$1062.79,$734.75,1/2/2024
662,Donalt Pilgram,MF,$2551.58,$1915.77,$1408.37,3/2/2024
663,Billy Lillyman,MF,$4930.33,$3215.79,$9730.16,8/11/2023
664,Sonnie Stede,GK,$846.57,$8087.94,$4890.97,4/4/2024
665,Kordula Jorry,FW,$3624.95,$5574.84,$2994.27,6/23/2023
666,Farrand Pittet,MF,$5947.65,$9355.74,$6707.87,8/29/2023
