match_id,date,match,ticket_category,quantity,unit_price,total_revenue
664,5/7/2024,nisl duis ac,ac,64,$4.71,$370.19
665,12/2/2023,urna pretium nisl,sociis,8,$84.80,$388.28
666,10/20/2023,tellus nisi eu orci,justo,73,$54.77,$625.91
667,9/10/2023,porttitor lacus at,ante ipsum,47,$47.27,$582.79
668,3/6/2024,erat fermentum justo,ac nulla,5,$98.82,$963.03
669,5/7/2024,in est risus auctor,etiam,45,$12.10,$983.96
670,4/25/2024,id pretium iaculis,amet,53,$93.44,$400.30
671,2/15/2024,sapien quis libero,pellentesque eget,74,$20.36,$63.36
672,7/10/2023,congue etiam justo etiam,ultrices,58,$95.14,$149.57
673,3/30/2024,sapien cursus vestibulum,aliquet maecenas,20,$26.50,$941.88
674,10/5/2023,vel nisl duis ac,sem sed,20,$2.79,$250.02
675,12/7/2023,etiam pretium iaculis,eget tempus,67,$71.23,$56.69
676,3/13/2024,ridiculus mus vivamus vestibulum,vivamus metus,45,$23.80,$552.32
677,10/2/2023,luctus et ultrices,ac,44,$49.56,$389.43
678,3/20/2024,in sagittis dui vel,nibh,94,$5.06,$473.61
679,8/11/2023,purus eu magna vulputate,suscipit nulla,7,$58.71,$458.28
680,5/22/2024,in quam fringilla rhoncus,amet eros,42,$45.09,$185.53
681,11/8/2023,justo pellentesque viverra pede,quam,7,$96.07,$551.99
682,4/30/2024,placerat praesent blandit nam,posuere felis,88,$24.14,$761.49
683,2/25/2024,nulla tellus in sagittis,nulla pede,97,$53.87,$177.33
684,3/16/2024,tincidunt ante vel ipsum,etiam pretium,90,$92.14,$123.95
685,12/17/2023,id pretium iaculis diam,morbi,79,$93.95,$832.05
686,11/11/2023,quam sapien varius ut,nulla sed,74,$80.08,$812.23
687,2/10/2024,aliquam convallis nunc proin,dui,100,$80.75,$852.68
688,10/17/2023,pulvinar nulla pede,sit,68,$14.16,$611.63
689,3/10/2024,non quam nec,phasellus in,65,$67.70,$734.52
690,1/15/2024,rutrum neque aenean auctor,vel,43,$75.50,$121.12
691,11/23/2023,sociis natoque penatibus et,condimentum,4,$63.41,$185.00
692,2/6/2024,purus phasellus in felis,hac habitasse,37,$96.53,$747.76
693,8/28/2023,eleifend donec ut dolor,nulla quisque,54,$38.13,$264.32
694,9/15/2023,nisl aenean lectus,pretium nisl,76,$41.46,$370.90
695,3/24/2024,sodales scelerisque mauris sit,auctor,84,$23.28,$195.35
696,12/30/2023,ultrices phasellus id,porttitor id,65,$8.21,$225.30
697,4/28/2024,platea dictumst maecenas ut,aliquet,63,$77.19,$987.06
698,2/18/2024,rhoncus aliquet pulvinar sed,ligula in,12,$66.61,$505.75
699,3/6/2024,ligula vehicula consequat morbi,justo,11,$81.27,$615.28
700,10/29/2023,in porttitor pede,justo,14,$6.06,$393.22
701,7/6/2023,nam congue risus semper,parturient,67,$48.01,$29.25
702,2/11/2024,congue vivamus metus,integer,33,$13.98,$795.20
703,8/17/2023,nisi vulputate nonummy maecenas,erat,75,$55.54,$933.61
704,7/18/2023,dui vel nisl duis,quam fringilla,75,$8.42,$448.74
705,9/10/2023,aliquam non mauris morbi,natoque,46,$2.82,$966.22
706,3/24/2024,duis mattis egestas metus,erat,66,$56.95,$860.15
707,11/20/2023,justo maecenas rhoncus aliquam,rhoncus,53,$58.30,$24.28
708,4/18/2024,at turpis donec,lectus suspendisse,27,$18.80,$334.30
709,3/6/2024,platea dictumst morbi vestibulum,orci mauris,61,$70.60,$607.51
710,8/5/2023,praesent blandit nam nulla,velit vivamus,50,$39.69,$933.03
711,4/24/2024,augue vestibulum ante ipsum,vehicula,97,$71.64,$914.73
712,10/1/2023,hendrerit at vulputate,ligula suspendisse,47,$48.16,$700.42
713,2/21/2024,dolor sit amet,quam,17,$12.26,$899.93
714,6/28/2023,aliquet massa id,eros,12,$20.74,$904.95
715,3/4/2024,in felis donec semper,in,69,$14.22,$619.44
716,4/17/2024,dolor sit amet consectetuer,mus,75,$29.18,$864.21
717,10/2/2023,in ante vestibulum ante,quis lectus,65,$18.61,$430.11
718,2/27/2024,lorem id ligula,morbi ut,8,$90.64,$528.17
719,8/1/2023,amet turpis elementum ligula,maecenas,52,$94.16,$662.38
720,10/9/2023,lacinia eget tincidunt eget,ac,20,$45.00,$499.55
721,3/6/2024,id nulla ultrices aliquet,ipsum,11,$94.50,$503.55
722,9/22/2023,vestibulum aliquet ultrices,sapien,89,$21.03,$417.58
723,8/15/2023,sed vel enim,tristique,88,$23.60,$284.92
724,2/1/2024,curae duis faucibus accumsan,mi,37,$73.93,$22.92
725,2/25/2024,mauris morbi non,faucibus,57,$81.86,$299.51
726,7/28/2023,at vulputate vitae,sapien dignissim,65,$3.60,$599.13
727,5/11/2024,tristique tortor eu pede,sit,32,$74.82,$513.53
728,5/6/2024,porttitor pede justo,eros vestibulum,88,$52.99,$569.86
729,3/6/2024,vestibulum aliquet ultrices erat,id massa,49,$38.83,$925.46
730,3/24/2024,et commodo vulputate justo,massa,4,$79.44,$232.72
731,8/12/2023,id luctus nec,nullam,14,$84.39,$39.48
732,10/8/2023,vestibulum sed magna,vulputate ut,94,$98.88,$129.56
733,1/18/2024,nullam molestie nibh,ultricies eu,51,$58.78,$620.81
734,1/18/2024,posuere felis sed lacus,in tempor,76,$2.51,$817.42
735,8/28/2023,in felis donec,et magnis,87,$39.89,$721.12
736,6/5/2024,eget nunc donec quis,luctus,9,$78.37,$648.06
737,3/7/2024,tempor turpis nec,augue,92,$85.76,$292.06
738,9/22/2023,aliquam augue quam sollicitudin,ridiculus mus,67,$24.50,$932.54
739,12/11/2023,maecenas pulvinar lobortis est,risus,9,$52.36,$35.33
740,10/17/2023,libero nam dui proin,quis lectus,13,$59.77,$179.85
741,4/18/2024,ligula nec sem,eget orci,60,$43.06,$419.51
742,9/11/2023,morbi non lectus,ipsum,17,$43.96,$857.46
743,3/13/2024,nascetur ridiculus mus,lacinia erat,72,$70.23,$250.79
744,1/10/2024,nisi venenatis tristique,est phasellus,63,$42.43,$23.03
745,2/2/2024,quisque arcu libero,massa donec,29,$7.83,$460.03
746,1/22/2024,nulla quisque arcu,vel ipsum,74,$81.55,$523.44
747,3/9/2024,sapien ut nunc vestibulum,at dolor,78,$81.66,$657.45
748,2/12/2024,nunc commodo placerat praesent,egestas,48,$40.99,$3.73
749,6/18/2023,nulla quisque arcu,habitasse,73,$98.34,$469.40
750,11/11/2023,ante vel ipsum praesent,blandit ultrices,62,$47.38,$837.20
751,4/1/2024,vulputate ut ultrices,cursus id,78,$88.08,$819.15
752,5/7/2024,vel pede morbi,sed accumsan,11,$69.05,$11.01
753,3/16/2024,at velit eu est,sed ante,5,$18.38,$515.41
754,12/14/2023,est phasellus sit amet,quis,1,$54.55,$918.09
755,7/13/2023,at turpis a pede,neque,13,$73.44,$596.27
756,9/9/2023,vulputate justo in blandit,at feugiat,4,$93.95,$394.51
757,2/23/2024,euismod scelerisque quam,quis justo,18,$25.68,$940.82
758,2/18/2024,semper est quam pharetra,amet,66,$3.55,$683.53
759,12/12/2023,blandit lacinia erat,aliquam lacus,52,$47.09,$29.98
760,11/30/2023,sit amet lobortis sapien,et,77,$86.09,$9.00
761,4/22/2024,nulla elit ac,rutrum,22,$88.34,$716.76
762,2/13/2024,cubilia curae donec pharetra,nisi,97,$69.49,$159.04
763,12/28/2023,sodales sed tincidunt eu,morbi,95,$72.61,$93.76
764,6/14/2023,cubilia curae duis,sollicitudin ut,89,$50.69,$506.82
765,5/23/2024,nulla tempus vivamus,blandit,86,$27.96,$530.59
766,8/12/2023,leo odio condimentum,leo odio,73,$34.11,$58.85
767,7/2/2023,morbi non quam,aenean fermentum,20,$18.09,$855.59
768,4/4/2024,odio consequat varius integer,ut ultrices,46,$98.84,$128.02
769,8/10/2023,volutpat quam pede lobortis,at,69,$39.96,$18.83
770,5/17/2024,lectus vestibulum quam,ipsum primis,66,$6.37,$921.95
771,1/7/2024,quam pede lobortis ligula,luctus tincidunt,42,$84.39,$543.30
772,12/21/2023,eget massa tempor,nonummy,44,$41.16,$552.51
773,10/27/2023,lobortis vel dapibus,accumsan tortor,7,$75.29,$96.27
774,8/14/2023,maecenas ut massa quis,elit sodales,30,$39.43,$804.58
775,6/5/2024,nulla mollis molestie,nulla,68,$89.36,$596.29
776,7/3/2023,accumsan felis ut at,erat,42,$80.12,$993.35
777,2/17/2024,et commodo vulputate,orci eget,6,$7.02,$735.90
778,12/9/2023,amet sem fusce consequat,mattis pulvinar,42,$15.00,$383.81
779,9/24/2023,lacinia aenean sit,mus etiam,35,$45.77,$43.31
780,2/8/2024,tempor convallis nulla,mattis nibh,52,$4.72,$733.40
781,12/1/2023,nunc proin at,tristique,86,$39.12,$868.02
782,3/14/2024,mi nulla ac enim,erat,45,$27.64,$507.63
783,3/26/2024,pede libero quis orci,id,76,$57.62,$701.75
784,6/16/2023,ipsum aliquam non,velit,18,$3.73,$82.73
785,3/22/2024,id mauris vulputate,dui,14,$99.60,$415.61
786,2/6/2024,odio condimentum id luctus,vel nisl,97,$52.23,$962.43
787,2/13/2024,posuere felis sed lacus,vel lectus,34,$35.36,$474.90
788,7/31/2023,risus praesent lectus vestibulum,convallis,97,$11.77,$442.41
789,12/25/2023,enim in tempor turpis,ligula,63,$13.93,$701.94
790,4/23/2024,eu magna vulputate,et magnis,14,$74.78,$725.00
791,4/16/2024,commodo placerat praesent blandit,in,55,$19.17,$197.44
792,1/17/2024,dapibus duis at,semper interdum,14,$87.67,$618.56
793,7/18/2023,sem duis aliquam,posuere metus,42,$33.79,$971.10
794,11/3/2023,praesent id massa,tristique tortor,59,$75.50,$345.02
795,4/4/2024,ipsum primis in faucibus,sed,65,$21.99,$528.50
796,4/11/2024,in faucibus orci luctus,pulvinar nulla,84,$32.93,$782.38
797,5/20/2024,eros vestibulum ac est,fermentum justo,35,$20.01,$342.70
798,4/9/2024,vestibulum ante ipsum primis,rutrum,72,$61.17,$610.72
799,10/11/2023,vulputate ut ultrices,quis,36,$21.33,$714.04
800,5/7/2024,quam suspendisse potenti nullam,odio,75,$59.37,$471.12
801,7/31/2023,bibendum felis sed interdum,quis tortor,36,$84.13,$572.42
802,10/23/2023,id turpis integer,pretium,66,$11.38,$413.37
803,2/16/2024,sed ante vivamus tortor,lectus aliquam,98,$89.36,$146.26
804,7/8/2023,sapien arcu sed augue,volutpat quam,71,$62.20,$114.60
805,6/29/2023,rutrum at lorem,nulla elit,44,$77.50,$543.06
806,10/5/2023,tincidunt nulla mollis,vestibulum,80,$85.65,$236.72
807,6/12/2024,aliquam erat volutpat,in,83,$49.21,$816.97
808,2/13/2024,proin risus praesent,odio,44,$46.84,$724.93
809,12/13/2023,non mi integer ac,nulla,66,$78.05,$15.98
810,5/7/2024,mi pede malesuada in,consequat,75,$13.05,$350.64
811,11/13/2023,nullam porttitor lacus,luctus et,23,$55.34,$384.32
812,2/25/2024,quisque erat eros viverra,nam congue,5,$53.57,$374.42
813,4/3/2024,ridiculus mus vivamus,volutpat,5,$47.33,$649.18
814,3/17/2024,sapien iaculis congue vivamus,lectus vestibulum,62,$70.03,$840.76
815,12/6/2023,odio curabitur convallis duis,luctus,34,$95.60,$669.94
816,2/4/2024,mi sit amet lobortis,lacus,86,$35.01,$144.28
817,1/24/2024,quisque porta volutpat erat,vel,94,$64.10,$951.06
818,3/25/2024,vestibulum aliquet ultrices,non mi,95,$4.03,$562.28
819,12/20/2023,mi integer ac neque,id,11,$87.11,$386.59
820,10/5/2023,pellentesque at nulla suspendisse,eu mi,58,$51.16,$973.40
821,12/23/2023,ante ipsum primis in,dui nec,14,$3.38,$321.04
822,12/28/2023,elementum in hac habitasse,at,76,$32.47,$883.55
823,9/7/2023,eu orci mauris,magna bibendum,15,$30.56,$782.44
824,3/9/2024,posuere cubilia curae,ante,24,$95.07,$767.11
825,10/28/2023,vulputate nonummy maecenas,porttitor lacus,81,$22.37,$910.92
826,9/19/2023,praesent blandit lacinia erat,justo in,12,$93.64,$105.30
827,9/12/2023,mi pede malesuada in,odio odio,62,$49.10,$476.56
828,10/7/2023,nam tristique tortor,aliquam convallis,83,$43.03,$763.22
829,2/11/2024,nulla mollis molestie,morbi vestibulum,54,$51.70,$998.95
830,6/22/2023,feugiat non pretium quis,ac,58,$40.73,$64.86
831,10/11/2023,consequat morbi a,vitae,81,$12.48,$736.93
832,10/19/2023,sapien cum sociis natoque,orci nullam,99,$65.70,$60.37
833,11/16/2023,ligula nec sem duis,erat,33,$76.93,$369.52
834,9/25/2023,cursus urna ut tellus,nec,84,$12.32,$413.23
835,5/4/2024,suscipit nulla elit,dignissim vestibulum,5,$60.88,$915.74
836,8/11/2023,odio in hac habitasse,natoque penatibus,10,$82.72,$519.16
837,7/27/2023,orci luctus et,eleifend quam,73,$4.05,$748.85
838,10/23/2023,nulla dapibus dolor vel,molestie sed,56,$71.05,$671.30
839,4/7/2024,nulla mollis molestie lorem,consequat ut,67,$15.37,$488.04
840,1/30/2024,mus vivamus vestibulum,mauris,59,$17.35,$70.87
841,9/4/2023,magnis dis parturient montes,morbi vel,7,$14.35,$15.20
842,9/8/2023,donec semper sapien a,nisl ut,65,$51.25,$473.01
843,2/22/2024,mauris non ligula pellentesque,at,43,$79.13,$201.93
844,1/24/2024,vel ipsum praesent blandit,nulla,40,$97.63,$449.20
845,5/17/2024,sapien arcu sed,vitae quam,50,$88.48,$688.62
846,5/25/2024,rhoncus aliquam lacus,semper,56,$63.07,$509.50
847,1/18/2024,ultrices mattis odio,luctus,81,$64.92,$741.96
848,5/4/2024,amet sem fusce consequat,nec dui,74,$71.20,$843.61
849,8/7/2023,sollicitudin mi sit,sociis,78,$75.18,$973.09
850,4/5/2024,eget tincidunt eget tempus,purus,68,$69.68,$201.28
851,9/27/2023,diam erat fermentum justo,sapien,19,$87.91,$252.45
852,7/5/2023,turpis enim blandit,amet,50,$88.77,$60.31
853,7/21/2023,venenatis turpis enim blandit,praesent blandit,72,$86.76,$201.79
854,3/31/2024,massa id nisl,vulputate,20,$87.67,$843.92
855,3/6/2024,sapien quis libero nullam,tincidunt in,6,$24.50,$838.95
856,7/1/2023,quis lectus suspendisse,potenti,72,$8.57,$595.46
857,12/11/2023,rhoncus mauris enim leo,in quis,2,$34.60,$834.53
858,1/5/2024,mi integer ac neque,nulla nunc,26,$83.05,$101.37
859,5/1/2024,faucibus accumsan odio curabitur,duis aliquam,7,$77.29,$20.69
860,4/14/2024,amet turpis elementum,tellus,28,$27.09,$71.33
861,10/3/2023,ut blandit non interdum,aliquet ultrices,24,$93.18,$295.53
862,11/2/2023,lorem ipsum dolor sit,amet,10,$39.34,$148.60
863,1/28/2024,montes nascetur ridiculus,pede venenatis,99,$54.43,$650.83
864,2/12/2024,ut suscipit a feugiat,in,22,$68.76,$259.29
865,6/2/2024,tincidunt in leo maecenas,ultrices aliquet,65,$75.80,$528.86
866,2/12/2024,nascetur ridiculus mus,ante ipsum,18,$97.08,$370.83
867,7/29/2023,vitae consectetuer eget rutrum,adipiscing molestie,29,$28.45,$71.47
868,6/13/2024,vel sem sed,diam in,36,$10.32,$988.15
869,1/18/2024,at diam nam,quis augue,20,$41.60,$691.21
870,2/17/2024,sem fusce consequat nulla,fusce,1,$23.75,$266.20
871,10/25/2023,mauris enim leo,justo,89,$56.28,$340.27
872,6/27/2023,dis parturient montes nascetur,vivamus,42,$47.76,$162.35
873,4/21/2024,curabitur at ipsum,orci,82,$57.79,$210.10
874,3/9/2024,praesent id massa id,hac habitasse,48,$71.84,$366.28
875,1/8/2024,posuere cubilia curae,sapien,71,$51.98,$637.70
876,6/4/2024,sociis natoque penatibus,ipsum,79,$65.07,$575.38
877,3/13/2024,montes nascetur ridiculus,adipiscing elit,95,$96.13,$648.23
878,6/23/2023,potenti in eleifend quam,vitae mattis,64,$19.21,$409.21
879,3/24/2024,consectetuer adipiscing elit proin,dui maecenas,100,$3.25,$667.50
880,1/17/2024,eu orci mauris,sed,94,$37.43,$162.15
881,7/16/2023,maecenas tincidunt lacus at,adipiscing,1,$16.11,$665.99
882,6/24/2023,pretium iaculis justo,etiam faucibus,13,$87.55,$413.93
883,5/27/2024,vestibulum ante ipsum primis,integer a,12,$36.54,$895.80
884,7/29/2023,nisi at nibh in,nec,56,$34.68,$228.82
885,8/4/2023,duis consequat dui nec,sapien,6,$10.79,$848.94
886,9/15/2023,dictumst morbi vestibulum velit,tellus nisi,29,$99.13,$917.18
887,1/26/2024,id mauris vulputate,faucibus accumsan,95,$42.10,$344.98
888,7/10/2023,morbi a ipsum integer,suspendisse potenti,78,$93.39,$932.35
889,5/8/2024,venenatis tristique fusce,dis,1,$77.94,$180.61
890,9/3/2023,duis consequat dui,accumsan odio,47,$19.46,$25.10
891,11/10/2023,sagittis dui vel,lorem,63,$92.37,$981.96
892,12/13/2023,porta volutpat erat,eros,13,$78.64,$707.87
893,6/30/2023,sapien cursus vestibulum proin,nunc proin,82,$63.63,$58.83
894,7/17/2023,erat eros viverra eget,pede libero,39,$45.90,$679.13
895,12/25/2023,dui maecenas tristique,cras mi,63,$68.05,$670.43
896,12/14/2023,in hac habitasse platea,et ultrices,7,$18.11,$800.25
897,5/26/2024,ante ipsum primis,venenatis,97,$68.37,$684.96
898,7/26/2023,condimentum neque sapien,nulla sed,13,$35.04,$179.13
899,10/7/2023,mauris viverra diam,lectus in,61,$45.78,$803.38
900,5/20/2024,lobortis vel dapibus at,ultrices,87,$99.43,$961.50
901,2/9/2024,turpis donec posuere metus,semper,5,$74.10,$914.58
902,8/10/2023,luctus nec molestie,interdum,73,$21.73,$854.70
903,4/22/2024,erat quisque erat,etiam justo,60,$63.93,$490.29
904,5/10/2024,elementum in hac habitasse,nam,75,$36.82,$133.57
905,8/9/2023,cras in purus eu,quisque,2,$14.08,$88.85
906,7/26/2023,id consequat in,dis,36,$35.17,$51.32
907,2/11/2024,placerat ante nulla,libero nullam,30,$97.12,$455.53
908,10/28/2023,nisi volutpat eleifend,nunc commodo,11,$86.17,$410.11
909,7/5/2023,et magnis dis,turpis,19,$86.24,$891.50
910,4/28/2024,vel est donec odio,eget,95,$34.83,$927.73
911,9/9/2023,hac habitasse platea dictumst,posuere,38,$36.44,$974.35
912,11/19/2023,duis consequat dui nec,lacus at,53,$68.13,$702.75
913,3/20/2024,vestibulum quam sapien varius,amet eleifend,27,$88.59,$378.82
914,10/30/2023,enim in tempor,ut rhoncus,69,$35.63,$206.76
915,6/30/2023,auctor sed tristique in,nullam,2,$50.19,$407.29
916,8/30/2023,sit amet consectetuer,sed,25,$61.31,$244.32
917,9/24/2023,vivamus in felis eu,donec,31,$35.70,$82.58
918,3/11/2024,magna vestibulum aliquet,tortor,28,$29.68,$153.99
919,3/29/2024,enim leo rhoncus sed,dui,53,$71.15,$8.52
920,6/22/2023,suscipit nulla elit,nunc,34,$67.73,$436.70
921,8/2/2023,orci luctus et ultrices,sit amet,23,$6.39,$206.95
922,10/25/2023,metus sapien ut nunc,faucibus orci,98,$74.32,$729.56
923,7/3/2023,sociis natoque penatibus,tincidunt ante,6,$87.02,$150.24
924,9/6/2023,nulla ultrices aliquet,id,35,$76.86,$594.09
925,11/29/2023,ut mauris eget,nisi vulputate,30,$96.86,$64.05
926,1/23/2024,sit amet eleifend,vel est,13,$17.84,$291.96
927,11/29/2023,nonummy integer non,mattis nibh,37,$96.52,$897.12
928,10/24/2023,nisi at nibh in,quis augue,83,$63.81,$426.36
929,3/26/2024,ipsum primis in,turpis,79,$66.76,$505.25
930,4/6/2024,sem sed sagittis,maecenas,89,$5.89,$765.73
931,1/27/2024,a ipsum integer a,consequat,13,$9.03,$210.45
932,5/15/2024,ac nibh fusce lacus,tempus vivamus,5,$64.50,$573.31
933,7/20/2023,sagittis nam congue,maecenas,82,$97.08,$525.19
934,12/25/2023,nec nisi volutpat eleifend,nunc,57,$69.20,$14.88
935,4/19/2024,nec nisi volutpat,aliquet,86,$79.38,$272.70
936,3/8/2024,dapibus augue vel,mus,1,$68.18,$335.10
937,2/17/2024,velit donec diam,enim in,51,$86.92,$933.96
938,9/30/2023,eget orci vehicula condimentum,sit amet,58,$32.70,$313.85
939,6/11/2024,quis turpis sed ante,cras,43,$71.90,$190.16
940,10/2/2023,sapien varius ut,at nibh,86,$86.19,$177.37
941,11/18/2023,nisi at nibh in,proin eu,58,$49.25,$459.28
942,5/16/2024,consectetuer adipiscing elit,dolor,79,$67.24,$809.18
943,4/26/2024,sit amet erat,morbi,48,$46.00,$777.42
944,6/29/2023,consequat morbi a,sapien,18,$93.33,$273.39
945,10/19/2023,a libero nam,vestibulum,41,$81.59,$144.34
946,8/30/2023,massa volutpat convallis morbi,arcu sed,18,$50.54,$804.27
947,6/16/2023,felis ut at dolor,nec euismod,46,$19.21,$261.63
948,7/30/2023,faucibus accumsan odio,tellus nulla,25,$8.85,$686.05
949,7/1/2023,vestibulum quam sapien,id lobortis,87,$81.40,$934.23
950,4/4/2024,amet nunc viverra,odio odio,63,$15.71,$653.09
951,7/4/2023,id consequat in consequat,duis,9,$47.29,$82.54
952,9/28/2023,elementum pellentesque quisque porta,nunc,62,$38.39,$814.22
953,3/15/2024,at diam nam,eros elementum,29,$34.74,$584.01
954,12/17/2023,lorem ipsum dolor,nec,85,$51.02,$188.22
955,2/15/2024,consequat morbi a,velit,71,$31.41,$114.36
956,8/18/2023,at velit vivamus,gravida,80,$14.62,$387.65
957,9/21/2023,id luctus nec,id,18,$17.87,$132.53
958,10/21/2023,gravida sem praesent,parturient montes,57,$80.05,$314.85
959,10/15/2023,dui vel nisl duis,imperdiet sapien,53,$29.71,$171.74
960,9/22/2023,tellus nisi eu,in,91,$32.84,$659.10
961,9/28/2023,in faucibus orci luctus,risus auctor,96,$5.67,$759.96
962,8/15/2023,nullam orci pede venenatis,eget,63,$95.65,$990.13
963,10/11/2023,potenti nullam porttitor lacus,in,17,$44.31,$680.63
964,3/3/2024,vivamus tortor duis,non mauris,17,$76.55,$63.40
965,2/8/2024,congue vivamus metus arcu,erat tortor,45,$83.05,$957.72
966,6/6/2024,est phasellus sit amet,sollicitudin mi,46,$85.84,$699.57
967,9/26/2023,vestibulum sagittis sapien,aliquet maecenas,44,$95.28,$717.48
968,8/24/2023,proin leo odio,lorem,65,$81.51,$317.72
969,9/9/2023,quis libero nullam,varius,9,$84.22,$420.33
970,10/13/2023,amet diam in,id,41,$67.32,$694.97
971,2/8/2024,vitae nisi nam,natoque,96,$45.48,$238.68
972,11/24/2023,venenatis tristique fusce,ridiculus,55,$89.97,$617.21
973,3/30/2024,ultrices mattis odio donec,tortor,14,$15.17,$181.15
974,1/20/2024,metus aenean fermentum,odio justo,14,$54.08,$590.41
975,6/29/2023,duis at velit eu,nullam orci,26,$21.54,$627.76
976,8/11/2023,eget massa tempor convallis,phasellus sit,64,$22.10,$187.06
977,2/23/2024,a odio in hac,tincidunt,30,$20.03,$214.56
978,8/3/2023,in faucibus orci luctus,eu massa,67,$12.98,$784.63
979,12/28/2023,massa id nisl,ridiculus,71,$47.32,$864.78
980,4/23/2024,nisi vulputate nonummy,quam,37,$22.56,$314.74
981,1/28/2024,orci luctus et ultrices,sapien varius,76,$34.71,$219.55
982,4/7/2024,lorem ipsum dolor,pellentesque,47,$80.79,$217.19
983,5/8/2024,vulputate vitae nisl,libero quis,6,$51.54,$170.74
984,11/19/2023,convallis tortor risus dapibus,turpis,56,$10.85,$236.91
985,11/25/2023,posuere metus vitae,maecenas,56,$42.90,$1.07
986,10/25/2023,justo eu massa,odio porttitor,38,$40.43,$261.13
987,9/23/2023,lacus morbi quis,sit amet,61,$22.86,$254.14
988,7/19/2023,ultrices posuere cubilia curae,ac,60,$19.22,$650.69
989,12/28/2023,at velit eu est,elementum,88,$13.80,$249.45
990,1/5/2024,aliquet maecenas leo odio,id,14,$74.50,$516.01
991,11/14/2023,dui luctus rutrum nulla,ut,69,$76.46,$873.33
992,6/16/2023,lobortis convallis tortor risus,blandit ultrices,22,$78.69,$319.84
993,9/19/2023,ipsum dolor sit amet,ipsum,86,$77.02,$634.14
994,10/31/2023,ornare imperdiet sapien,sollicitudin,53,$96.72,$426.66
995,11/30/2023,tellus nisi eu,consequat,2,$44.80,$442.93
996,9/16/2023,nullam orci pede venenatis,sed,58,$39.84,$221.80
997,6/2/2024,nisl nunc nisl,nec,6,$83.10,$434.26
998,3/16/2024,vel dapibus at diam,ut,68,$22.01,$648.37
999,6/4/2024,donec posuere metus,massa,47,$17.46,$97.77
1000,10/10/2023,est quam pharetra,hac,13,$44.18,$810.40
